Country (or dependency),Population 2025,Yearly Change,Net Change,Density (P/KmÂ²),Land Area (KmÂ²),Migrants (net),Fert. Rate,Median Age,Urban Pop %,World Share
India,"1,463,865,525",0.89%,"12,929,734",492,"2,973,190","â495,753",1.94,28.8,37.1%,17.78%
China,"1,416,096,094",â0.23%,"â3,225,184",151,"9,388,211","â268,126",1.02,40.1,67.5%,17.20%
United States,"347,275,807",0.54%,"1,849,236",38,"9,147,420","1,230,663",1.62,38.5,82.8%,4.22%
Indonesia,"285,721,236",0.79%,"2,233,305",158,"1,811,570","â39,509",2.1,30.4,59.6%,3.47%
Pakistan,"255,219,554",1.57%,"3,950,390",331,"770,880","â1,235,336",3.5,20.6,34.4%,3.10%
Nigeria,"237,527,782",2.08%,"4,848,304",261,"910,770","â15,258",4.3,18.1,54.9%,2.89%
Brazil,"212,812,405",0.38%,"813,832",25,"8,358,140","â217,283",1.6,34.8,91.4%,2.59%
Bangladesh,"175,686,899",1.22%,"2,124,535","1,350","130,170","â402,100",2.11,26,42.6%,2.13%
Russia,"143,997,393",â0.57%,"â823,030",9,"16,376,870","â251,822",1.47,40.3,75%,1.75%
Ethiopia,"135,472,051",2.58%,"3,412,284",135,"1,000,000","24,054",3.81,19.1,22.5%,1.65%
Mexico,"131,946,900",0.83%,"1,085,893",68,"1,943,950","â108,037",1.87,29.6,87.9%,1.60%
Japan,"123,103,479",â0.52%,"â649,562",338,"364,555","140,579",1.23,49.8,93.1%,1.50%
Egypt,"118,365,995",1.57%,"1,827,737",119,"995,450","â57,305",2.71,24.5,40.9%,1.44%
Philippines,"116,786,962",0.81%,"943,292",392,"298,170","â149,315",1.88,26.1,49.3%,1.42%
DR Congo,"112,832,473",3.25%,"3,556,208",50,"2,267,050","â27,309",5.9,15.8,45%,1.37%
Vietnam,"101,598,527",0.6%,"610,841",328,"310,070","â48,171",1.88,33.4,41.4%,1.23%
Iran,"92,417,681",0.93%,"849,943",57,"1,628,550","116,786",1.67,34,73.3%,1.12%
Turkey,"87,685,426",0.24%,"211,621",114,"769,630","â258,205",1.62,33.5,76.9%,1.07%
Germany,"84,075,075",â0.56%,"â477,167",241,"348,560","â334,072",1.46,45.5,76.5%,1.02%
Thailand,"71,619,863",â0.07%,"â48,148",140,"510,890","27,509",1.2,40.6,53.5%,0.87%
Tanzania,"70,545,865",2.9%,"1,985,708",80,"885,800","â12,730",4.47,17.5,40%,0.86%
United Kingdom,"69,551,332",0.6%,"413,140",287,"241,930","389,911",1.54,40.1,84.5%,0.84%
France,"66,650,804",0.15%,"102,274",122,"547,557","91,737",1.64,42.3,82.5%,0.81%
South Africa,"64,747,319",1.16%,"740,132",53,"1,213,090","146,370",2.19,28.7,66.6%,0.79%
Italy,"59,146,260",â0.33%,"â196,607",201,"294,140","75,448",1.21,48.2,72%,0.72%
Kenya,"57,532,493",1.95%,"1,099,549",101,"569,140","â27,330",3.12,20,31.9%,0.70%
Myanmar,"54,850,648",0.64%,"350,557",84,"653,290","â39,661",2.08,30.1,34.1%,0.67%
Colombia,"53,425,635",1.02%,"539,272",48,"1,109,500","129,139",1.62,32.5,80.5%,0.65%
South Korea,"51,667,029",â0.1%,"â50,561",531,"97,230","65,731",0.75,45.6,82.4%,0.63%
Sudan,"51,662,147",2.4%,"1,213,184",29,"1,765,048","291,469",4.19,18.5,35.3%,0.63%
Uganda,"51,384,894",2.74%,"1,369,802",257,"199,810","â119,059",4.06,16.9,30%,0.62%
Spain,"47,889,958",â0.04%,"â20,568",96,"498,800","96,630",1.23,45.9,79.3%,0.58%
Algeria,"47,435,312",1.33%,"621,004",20,"2,381,740","â27,531",2.67,28.6,74.4%,0.58%
Iraq,"47,020,774",2.13%,"978,759",108,"434,320","â1,064",3.17,20.8,72.4%,0.57%
Argentina,"45,851,378",0.34%,"155,219",17,"2,736,690","2,859",1.5,32.9,96%,0.56%
Afghanistan,"43,844,111",2.81%,"1,196,619",67,"652,860","â74,404",4.66,17.3,26.7%,0.53%
Yemen,"41,773,878",2.93%,"1,190,714",79,"527,970","â16,291",4.41,18.4,33%,0.51%
Canada,"40,126,723",0.97%,"384,293",4,"9,093,510","326,204",1.33,40.6,80.2%,0.49%
Angola,"39,040,039",3.05%,"1,154,190",31,"1,246,700","â3,524",4.95,16.6,68.8%,0.47%
Ukraine,"38,980,376",2.96%,"1,120,155",67,"579,320","1,702,358",1,41.8,76.8%,0.47%
Morocco,"38,430,770",0.92%,"349,597",86,"446,300","â56,254",2.18,29.8,67.3%,0.47%
Poland,"38,140,910",â1.03%,"â398,291",125,"306,230","â330,820",1.31,42.5,59.2%,0.46%
Uzbekistan,"37,053,428",1.9%,"691,569",87,"425,400","â6,987",3.45,27,48.1%,0.45%
Malaysia,"35,977,838",1.18%,"420,165",110,"328,550","166,615",1.53,31,77.4%,0.44%
Mozambique,"35,631,653",2.89%,"999,887",45,"786,380","â65,573",4.62,16.5,41.6%,0.43%
Ghana,"35,064,272",1.85%,"636,858",154,"227,540","â17,079",3.3,21.3,58.6%,0.43%
Peru,"34,576,665",1.05%,"358,817",27,"1,280,000","11,931",1.94,30.2,80.6%,0.42%
Saudi Arabia,"34,566,328",1.78%,"603,571",16,"2,149,690","119,738",2.29,29.6,92.1%,0.42%
Madagascar,"32,740,678",2.43%,"775,722",56,"581,795","â2,227",3.85,19.2,40.3%,0.40%
CÃ´te d'Ivoire,"32,711,547",2.43%,"777,317",103,"318,000","11,305",4.17,18.3,49%,0.40%
Cameroon,"29,879,337",2.59%,"755,593",63,"472,710","â15,379",4.18,18,59.4%,0.36%
Nepal,"29,618,118",â0.11%,"â32,936",207,"143,350","â364,699",1.94,25.3,24.5%,0.36%
Venezuela,"28,516,896",0.39%,"111,353",32,"882,050","â100,467",2.06,29.4,,0.35%
Niger,"27,917,831",3.28%,"885,419",22,"1,266,700","â7,704",5.79,15.6,18.2%,0.34%
Australia,"26,974,026",0.98%,"260,821",4,"7,682,300","137,109",1.64,38.3,86.5%,0.33%
North Korea,"26,571,036",0.27%,"72,213",221,"120,410","â2,787",1.77,36.5,63.3%,0.32%
Syria,"25,620,427",3.84%,"947,667",140,"183,630","421,693",2.66,23.3,53.6%,0.31%
Mali,"25,198,821",2.94%,"720,226",21,"1,220,190","â48,019",5.42,15.7,44.4%,0.31%
Burkina Faso,"24,074,580",2.23%,"525,799",88,"273,600","â27,130",4,17.7,33.7%,0.29%
Sri Lanka,"23,229,470",0.54%,"125,905",370,"62,710","â30,724",1.94,33.3,18.1%,0.28%
Taiwan,"23,112,793",â0.44%,"â101,169",653,"35,410","â20,947",0.86,44.8,84%,0.28%
Malawi,"22,216,120",2.59%,"560,834",236,"94,280","â5,628",3.53,18.1,19.8%,0.27%
Zambia,"21,913,874",2.81%,"598,918",29,"743,390","6,562",3.97,17.9,46.8%,0.27%
Chad,"21,003,705",3.47%,"704,582",17,"1,259,200","â123,104",5.94,15.8,22.4%,0.26%
Kazakhstan,"20,843,754",1.22%,"251,183",8,"2,699,700","â8,834",2.95,29.7,55.1%,0.25%
Chile,"19,859,921",0.48%,"95,150",27,"743,532","51,712",1.13,36.9,84.8%,0.24%
Somalia,"19,654,739",3.4%,"645,588",31,"627,340","12,077",5.91,15.6,46.6%,0.24%
Senegal,"18,931,966",2.32%,"429,982",98,"192,530","â12,636",3.71,19.6,52.3%,0.23%
Romania,"18,908,650",â0.56%,"â106,438",82,"230,170","â29,041",1.71,43.2,55.2%,0.23%
Guatemala,"18,687,881",1.53%,"281,522",174,"107,160","â7,959",2.26,23.4,56.6%,0.23%
Netherlands,"18,346,819",0.65%,"118,077",544,"33,720","104,681",1.44,41.5,88.9%,0.22%
Ecuador,"18,289,896",0.85%,"154,418",74,"248,360","â17,219",1.79,29.3,66%,0.22%
Cambodia,"17,847,982",1.19%,"209,181",101,"176,520","â31,469",2.51,26.2,26.5%,0.22%
Zimbabwe,"16,950,795",1.9%,"316,422",44,"386,850","â54,555",3.62,18.1,37.9%,0.21%
Guinea,"15,099,727",2.34%,"344,942",61,"245,720","â16,282",4.04,18.3,40.3%,0.18%
Benin,"14,814,460",2.43%,"351,736",131,"112,760","â7,847",4.42,18,47.8%,0.18%
Rwanda,"14,569,341",2.19%,"312,774",591,"24,670","6,282",3.59,19.9,18.3%,0.18%
Burundi,"14,390,003",2.44%,"342,217",560,"25,680","â34,727",4.67,16.4,14.9%,0.17%
Bolivia,"12,581,843",1.36%,"168,528",12,"1,083,300","â3,179",2.5,25.2,70.6%,0.15%
Tunisia,"12,348,573",0.58%,"71,464",79,"155,360","â14,523",1.8,32.9,71.7%,0.15%
South Sudan,"12,188,788",2.05%,"245,380",20,"610,952","6,145",3.71,18.7,27.7%,0.15%
Haiti,"11,906,095",1.13%,"133,538",432,"27,560","â32,052",2.59,24.1,61.7%,0.14%
Belgium,"11,758,603",0.17%,"19,840",388,"30,280","31,989",1.39,41.9,98.8%,0.14%
Jordan,"11,520,684",â0.28%,"â32,192",130,"88,780","â303,267",2.57,24.7,85.1%,0.14%
Dominican Republic,"11,520,487",0.81%,"92,930",238,"48,320","â35,306",2.19,28.3,86.4%,0.14%
United Arab Emirates,"11,346,000",2.89%,"318,871",136,"83,600","158,634",1.21,31.6,81.1%,0.14%
Honduras,"11,005,850",1.66%,"180,147",98,"111,890","â4,778",2.45,24.2,58.3%,0.13%
Cuba,"10,937,203",â0.39%,"â42,580",103,"106,440","â22,244",1.45,42.2,81.9%,0.13%
Tajikistan,"10,786,734",1.85%,"195,807",77,"139,960","â21,606",2.99,22.2,27.7%,0.13%
Papua New Guinea,"10,762,817",1.76%,"186,315",24,"452,860",â284,3.03,22.8,12.6%,0.13%
Sweden,"10,656,633",0.47%,"49,634",26,"410,340","47,079",1.44,40.3,87.4%,0.13%
Czech Republic (Czechia),"10,609,239",â1.18%,"â126,620",137,"77,240","â112,188",1.47,43.8,75%,0.13%
Portugal,"10,411,834",â0.13%,"â13,458",114,"91,590","16,472",1.52,46.9,66.5%,0.13%
Azerbaijan,"10,397,713",0.59%,"61,136",126,"82,658","8,731",1.67,33.6,58.7%,0.13%
Greece,"9,938,844",â1.08%,"â108,973",77,"128,900","16,636",1.34,46.8,89.5%,0.12%
Togo,"9,721,608",2.17%,"206,372",179,"54,390","â15,010",4.07,19.1,44.2%,0.12%
Hungary,"9,632,287",â0.45%,"â43,848",106,"90,530","â16,331",1.5,43.9,72%,0.12%
Israel,"9,517,181",1.39%,"130,160",440,"21,640","11,466",2.75,29.2,91.4%,0.12%
Austria,"9,113,574",â0.08%,"â7,239",111,"82,409","11,254",1.33,43.6,58.6%,0.11%
Belarus,"8,997,603",â0.65%,"â59,093",44,"202,910","â3,020",1.23,41.3,84.4%,0.11%
Switzerland,"8,967,407",0.51%,"45,426",227,"39,516","37,253",1.44,42.9,74.4%,0.11%
Sierra Leone,"8,819,794",2.06%,"177,772",122,"72,180","â11,309",3.61,19.7,45.5%,0.11%
Laos,"7,873,046",1.33%,"103,227",34,"230,800","â10,645",2.36,24.9,38.3%,0.096%
Turkmenistan,"7,618,847",1.66%,"124,349",16,"469,930","13,268",2.63,26.9,46.5%,0.093%
Libya,"7,458,555",1.05%,"77,532",4,"1,759,540",â172,2.25,27.7,77.5%,0.091%
Hong Kong,"7,396,076",â0.25%,"â18,833","7,044","1,050","17,863",0.73,47.4,,0.090%
Kyrgyzstan,"7,295,034",1.52%,"109,025",38,"191,800","1,815",2.75,25.4,35.3%,0.089%
Paraguay,"7,013,078",1.21%,"83,925",18,"397,300","â12,423",2.4,27,68%,0.085%
Nicaragua,"7,007,502",1.32%,"91,362",58,"120,340","â8,371",2.18,26,58.1%,0.085%
Bulgaria,"6,714,560",â0.64%,"â43,129",62,"108,560","â2,961",1.74,44.8,77.1%,0.082%
Serbia,"6,689,039",â0.7%,"â47,177",76,"87,460","â13,086",1.5,44.4,73.6%,0.081%
Congo,"6,484,437",2.39%,"151,476",19,"341,500","â2,999",4.05,18.6,69.8%,0.079%
El Salvador,"6,365,503",0.43%,"27,310",307,"20,720","â23,934",1.75,27.9,79.9%,0.077%
Denmark,"6,002,507",0.42%,"25,095",141,"42,430","22,103",1.52,41.3,87.4%,0.073%
Singapore,"5,870,750",0.66%,"38,363","8,387",700,"16,892",0.96,36.2,,0.071%
Lebanon,"5,849,421",0.75%,"43,459",572,"10,230","â10,230",2.21,28.8,86%,0.071%
Liberia,"5,731,206",2.11%,"118,389",60,"96,320","â9,870",3.79,18.8,55%,0.070%
Finland,"5,623,329",0.11%,"6,019",19,"303,890","18,246",1.3,43.2,86.7%,0.068%
Norway,"5,623,071",0.83%,"46,411",15,"365,268","29,798",1.42,39.8,85.9%,0.068%
State of Palestine,"5,589,623",1.71%,"94,180",929,"6,020","â23,156",3.19,20.1,84.2%,0.068%
Central African Republic,"5,513,282",3.43%,"182,592",9,"622,980","â14,693",5.81,14.5,44.5%,0.067%
Oman,"5,494,691",4.04%,"213,153",18,"309,500","113,734",2.48,29.7,90.8%,0.067%
Slovakia,"5,474,881",â0.58%,"â31,879",114,"48,088","â31,377",1.57,42.3,54%,0.067%
Mauritania,"5,315,065",2.82%,"145,670",5,"1,030,700","â5,044",4.56,17.4,60.3%,0.065%
Ireland,"5,308,039",1.01%,"53,022",77,"68,890","35,417",1.6,39,62.1%,0.064%
New Zealand,"5,251,899",0.73%,"37,955",20,"263,310","17,403",1.65,37.7,83.6%,0.064%
Costa Rica,"5,152,950",0.45%,"23,040",101,"51,060","1,000",1.31,35.2,85.2%,0.063%
Kuwait,"5,026,078",1.86%,"91,571",282,"17,820","42,775",1.5,34.8,91.6%,0.061%
Panama,"4,571,189",1.23%,"55,612",61,"74,340","6,151",2.09,30.3,70.7%,0.056%
Croatia,"3,848,160",â0.7%,"â27,165",69,"55,960","â3,481",1.47,45.3,61.7%,0.047%
Georgia,"3,806,671",â0.03%,â999,55,"69,490","1,283",1.79,37.3,62%,0.046%
Eritrea,"3,607,003",2.02%,"71,400",36,"101,000","â6,698",3.61,19.2,74.8%,0.044%
Mongolia,"3,517,100",1.2%,"41,560",2,"1,553,560",79,2.58,26.9,67.2%,0.043%
Uruguay,"3,384,688",â0.06%,"â1,900",19,"175,020","â1,338",1.39,36.4,,0.041%
Puerto Rico,"3,235,289",â0.21%,"â6,915",365,"8,870","5,495",0.94,45.8,,0.039%
Bosnia and Herzegovina,"3,140,095",â0.76%,"â24,158",62,"51,000","â6,994",1.5,45.7,56.3%,0.038%
Qatar,"3,115,889",2.21%,"67,466",268,"11,610","36,288",1.7,33.5,96.6%,0.038%
Namibia,"3,092,816",2.07%,"62,685",4,"823,290","1,866",3.17,21.3,54.4%,0.038%
Moldova,"2,996,106",â1.28%,"â38,855",91,"32,850","â29,766",1.72,38.6,57.7%,0.036%
Armenia,"2,952,365",â0.72%,"â21,475",104,"28,470","â29,013",1.71,36.6,63.8%,0.036%
Jamaica,"2,837,077",â0.07%,"â2,098",262,"10,830","â11,053",1.34,32.8,60.2%,0.034%
Lithuania,"2,830,144",â1.01%,"â28,966",45,"62,674","â24,618",1.22,42.3,68.2%,0.034%
Gambia,"2,822,093",2.25%,"62,105",279,"10,120","â2,984",3.8,18.6,61.3%,0.034%
Albania,"2,771,508",â0.73%,"â20,257",101,"27,400","â24,230",1.33,37.3,70.3%,0.034%
Gabon,"2,593,130",2.13%,"54,178",10,"257,670","1,116",3.54,21.5,83.7%,0.032%
Botswana,"2,562,122",1.63%,"40,983",5,"566,730","â5,665",2.66,23.4,75.6%,0.031%
Lesotho,"2,363,325",1.11%,"25,902",78,"30,360","â5,192",2.64,21.8,32.8%,0.029%
Guinea-Bissau,"2,249,515",2.19%,"48,163",80,"28,120","â1,373",3.68,19.4,46.2%,0.027%
Slovenia,"2,117,072",â0.08%,"â1,625",105,"20,140","2,711",1.58,44.6,55.7%,0.026%
Equatorial Guinea,"1,938,431",2.43%,"45,915",69,"28,050","3,812",4.04,20.9,63.6%,0.024%
Latvia,"1,853,559",â0.98%,"â18,312",30,"62,200","â7,330",1.35,43.6,67.5%,0.023%
North Macedonia,"1,813,791",â0.51%,"â9,218",72,"25,220","â5,645",1.47,41,69.4%,0.022%
Bahrain,"1,643,332",2.26%,"36,283","2,162",760,"18,128",1.78,33.4,,0.020%
Trinidad and Tobago,"1,511,155",0.22%,"3,373",295,"5,130",691,1.52,37.7,49.1%,0.018%
Timor-Leste,"1,418,517",1.28%,"17,879",95,"14,870","â2,550",2.56,21.7,36%,0.017%
Cyprus,"1,370,754",0.92%,"12,472",148,"9,240","7,749",1.37,38.6,61.1%,0.017%
Estonia,"1,344,232",â1.2%,"â16,314",32,"42,390","â13,350",1.38,42.8,66.9%,0.016%
Mauritius,"1,268,280",â0.23%,"â2,889",625,"2,030","â2,784",1.21,37.8,41.5%,0.015%
Eswatini,"1,256,174",1.07%,"13,352",73,"17,200","â5,775",2.68,22.5,31.3%,0.015%
Djibouti,"1,184,076",1.31%,"15,354",51,"23,180",â581,2.58,24.9,71.3%,0.014%
Fiji,"933,154",0.47%,"4,370",51,"18,270","â3,288",2.25,28.1,60.8%,0.011%
Comoros,"882,847",1.87%,"16,219",474,"1,861","â2,127",3.76,20.6,33.6%,0.011%
RÃ©union,"882,405",0.43%,"3,814",353,"2,500","â2,585",2.13,38.1,,0.011%
Solomon Islands,"838,645",2.37%,"19,447",30,"27,990","1,631",3.46,20.7,22.8%,0.010%
Guyana,"835,986",0.59%,"4,899",4,"196,850","â5,092",2.37,26.2,26.6%,0.010%
Bhutan,"796,682",0.65%,"5,158",21,"38,117",455,1.44,30.5,50.3%,0.0097%
Macao,"722,007",0.24%,"1,745","24,067",30,â328,0.69,39.6,97.1%,0.0088%
Luxembourg,"680,453",1.1%,"7,417",263,"2,590","5,237",1.4,39.5,87.2%,0.0083%
Suriname,"639,850",0.85%,"5,419",4,"156,000",â967,2.21,28.6,62.4%,0.0078%
Montenegro,"632,729",â0.9%,"â5,750",47,"13,450","â9,279",1.79,40,68.7%,0.0077%
Western Sahara,"600,904",1.76%,"10,398",2,"266,000","5,030",2.15,32.6,97%,0.0073%
Malta,"545,405",1.07%,"5,798","1,704",320,"5,161",1.11,41.1,76.5%,0.0066%
Maldives,"529,676",0.36%,"1,877","1,766",300,"â2,283",1.55,32.7,39.6%,0.0064%
Cabo Verde,"527,326",0.47%,"2,449",131,"4,030","â1,284",1.5,29,78.6%,0.0064%
Brunei,"466,330",0.78%,"3,609",88,"5,270",0,1.71,32.7,80.1%,0.0057%
Belize,"422,924",1.4%,"5,852",19,"22,810",360,2.01,26.9,48.6%,0.0051%
Bahamas,"403,033",0.44%,"1,750",40,"10,010",935,1.36,35.3,88.4%,0.0049%
Iceland,"398,266",1.24%,"4,870",4,"100,250","2,709",1.5,36.2,84%,0.0048%
Guadeloupe,"373,791",â0.35%,"â1,315",221,"1,690","â1,587",2.05,47.2,,0.0045%
Martinique,"340,439",â0.8%,"â2,756",321,"1,060","â2,491",1.97,49.7,,0.0041%
Mayotte,"337,011",3.22%,"10,506",899,375,44,4.5,17.1,41.4%,0.0041%
Vanuatu,"335,169",2.26%,"7,392",27,"12,190",â52,3.53,20.3,25.4%,0.0041%
French Guiana,"313,666",1.67%,"5,144",4,"82,200",â909,3.29,25,94.5%,0.0038%
New Caledonia,"295,333",0.92%,"2,694",16,"18,280",440,1.95,34.5,75.7%,0.0036%
Barbados,"282,623",0.06%,156,657,430,â87,1.71,39.4,32.5%,0.0034%
French Polynesia,"282,465",0.23%,658,77,"3,660","â1,199",1.48,36.1,65.9%,0.0034%
Sao Tome & Principe,"240,254",2%,"4,718",250,960,â650,3.53,19.5,78.2%,0.0029%
Samoa,"219,306",0.59%,"1,287",77,"2,830","â2,815",3.75,19.8,16.3%,0.0027%
CuraÃ§ao,"185,487",0%,5,418,444,470,1.07,38.7,80.8%,0.0023%
Saint Lucia,"180,149",0.23%,405,295,610,â23,1.38,34.6,19.9%,0.0022%
Guam,"168,999",0.73%,"1,222",313,540,â493,2.71,31.5,98.8%,0.0021%
Kiribati,"136,488",1.46%,"1,970",169,810,â462,3.09,22.9,57.3%,0.0017%
Seychelles,"132,779",1.81%,"2,361",289,460,"1,590",2.08,34.3,43.8%,0.0016%
Grenada,"117,303",0.08%,96,345,340,â185,1.46,34.4,35.5%,0.0014%
Micronesia,"113,683",0.46%,523,162,700,"â1,125",2.71,23.3,23.5%,0.0014%
Aruba,"108,147",0.07%,81,601,180,111,1.6,41.5,44.7%,0.0013%
Tonga,"103,742",â0.42%,â433,144,720,"â2,150",3.07,20.8,26%,0.0013%
St. Vincent & Grenadines,"99,924",â0.69%,â692,256,390,â714,1.75,34.4,61.6%,0.0012%
Antigua and Barbuda,"94,209",0.47%,437,214,440,12,1.58,36.3,28.5%,0.0011%
U.S. Virgin Islands,"84,138",â0.9%,â767,240,350,â357,2.07,44.8,,0.0010%
Isle of Man,"84,118",â0.05%,â42,148,570,166,1.53,46.1,56.7%,0.0010%
Andorra,"82,904",1.18%,966,176,470,843,1.1,43.9,82.3%,0.0010%
Cayman Islands,"75,844",1.86%,"1,387",316,240,888,1.51,38.7,89.1%,0.00092%
Dominica,"65,871",â0.5%,â334,88,750,â242,1.47,36.3,84.5%,0.00080%
Bermuda,"64,555",â0.13%,â81,"1,291",50,â2,1.41,46,93%,0.00078%
Faeroe Islands,"56,002",1.09%,602,40,"1,396",386,2.2,37.1,39.5%,0.00068%
Greenland,"55,745",â0.17%,â95,0,"410,450",â265,1.91,35.1,90.7%,0.00068%
Saint Kitts & Nevis,"46,922",0.17%,79,180,260,18,1.51,36.2,39.4%,0.00057%
Turks and Caicos,"46,855",0.69%,320,49,950,177,1.44,39.2,79.4%,0.00057%
American Samoa,"46,029",â1.57%,â736,230,200,"â1,051",2.25,29,,0.00056%
Sint Maarten,"43,923",1.32%,573,"1,292",34,530,1.43,41.8,99.8%,0.00053%
Northern Mariana Islands,"43,541",â1.66%,â737,95,460,â963,2.28,38,,0.00053%
Liechtenstein,"40,128",0.65%,258,251,160,194,1.54,44.5,14.7%,0.00049%
Gibraltar,"40,126",2.03%,797,"4,013",10,549,1.88,38.8,88.5%,0.00049%
British Virgin Islands,"39,732",0.66%,261,265,150,153,1.06,38.6,43.4%,0.00048%
Monaco,"38,341",â0.75%,â290,"25,732",1,100,2.09,53.6,,0.00047%
Marshall Islands,"36,282",â3.37%,"â1,266",202,180,"â1,698",2.82,20.4,,0.00044%
San Marino,"33,572",â0.03%,â9,560,60,122,1.16,48.6,,0.00041%
Caribbean Netherlands,"31,338",2.16%,663,96,328,600,1.45,39.6,65.6%,0.00038%
Palau,"17,663",â0.18%,â32,38,460,â16,1.86,38.5,,0.00021%
Anguilla,"14,728",0.89%,130,164,90,70,1.35,38.7,,0.00018%
Cook Islands,"13,263",â3.39%,â466,55,240,â460,2,37.1,,0.00016%
Nauru,"12,025",0.65%,78,601,20,â122,3.25,20.2,94.2%,0.00015%
Saint Barthelemy,"11,414",1.39%,156,544,21,158,0.83,39,,0.00014%
Wallis & Futuna,"11,194",â0.74%,â83,80,140,â83,1.4,38.2,,0.00014%
Tuvalu,"9,492",â1.6%,â154,316,30,â255,3.14,24.2,86%,0.00012%
Saint Pierre & Miquelon,"5,574",â0.96%,â54,24,230,â8,1.28,47.2,,0.000068%
Saint Helena,"5,197",â0.76%,â40,13,390,1,1.64,50.9,33.4%,0.000063%
Montserrat,"4,359",â0.68%,â30,44,100,â9,1.45,41.6,11.5%,0.000053%
Falkland Islands,"3,469",â0.03%,â1,0,"12,170",â17,1.7,42.8,68%,0.000042%
Tokelau,"2,608",4.07%,102,261,10,53,2.57,27.3,,0.000032%
